City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Win Speed
Atuona,5,PF,1563426863,70,-9.8,-139.03,27.04,4.26
Nibong Tebal,75,MY,1563426863,70,5.17,100.48,31.0,4.1
Conceicao do Araguaia,0,BR,1563426864,46,-8.26,-49.26,21.74,0.67
Puerto Ayora,38,EC,1563426864,94,-0.74,-90.35,20.0,1.34
San Isidro,77,CR,1563426864,69,10.02,-84.06,23.0,3.6
Canutama,80,BR,1563426865,80,-6.53,-64.38,23.04,0.46
Terra Santa,33,BR,1563426865,94,-2.1,-56.49,22.34,1.19
Butaritari,100,KI,1563426865,67,3.07,172.79,29.14,3.01
Ugoofaaru,100,MV,1563426630,77,5.67,73.0,27.44,9.25
Jacareacanga,0,BR,1563426866,62,-6.22,-57.76,22.94,1.01
Negara,77,ID,1563426866,84,-8.36,114.62,24.44,7.29
Georgetown,40,GY,1563426781,94,6.8,-58.16,24.0,2.1
Lagunas,15,PE,1563426867,98,-5.23,-75.68,21.24,0.86
Banjar,98,ID,1563426867,65,-7.37,108.54,26.24,2.51
Tabou,94,CI,1563426868,97,4.42,-7.36,22.04,1.04
El Alto,90,BO,1563426868,97,-16.5,-68.19,1.0,1.0
Carutapera,26,BR,1563426868,92,-1.2,-46.02,23.14,1.09
Kieta,7,PG,1563426868,75,-6.22,155.63,28.44,5.02
Sao Filipe,94,CV,1563426869,81,14.9,-24.5,22.94,3.07
Goderich,1,CA,1563426869,89,43.74,-81.71,18.89,4.61
Maracacume,43,BR,1563426666,97,-2.04,-45.96,21.64,0.68
Jamestown,31,AU,1563426869,66,-33.21,138.6,12.24,5.59
Candido Mendes,53,BR,1563426870,97,-1.45,-45.72,22.34,0.26
Sorong,55,ID,1563426870,83,-0.86,131.25,27.54,1.91
Hambantota,75,LK,1563426870,70,6.12,81.12,31.0,7.7
Kapaa,75,US,1563426871,69,22.08,-159.32,28.0,9.3
Ayame,43,CI,1563426871,98,5.61,-3.16,21.54,0.98
Bonthe,100,SL,1563426871,92,7.53,-12.5,23.34,2.32
Rantepao,34,ID,1563426872,76,-2.97,119.9,21.84,1.81
San Patricio,0,PY,1563426872,87,-26.98,-56.83,10.24,2.91
Bukama,0,CD,1563426872,35,-9.2,25.85,18.44,1.64
Kudat,75,MY,1563426873,70,6.89,116.84,31.0,2.1
Meulaboh,67,ID,1563426873,73,4.14,96.13,29.24,4.67
Gelemso,96,ET,1563426873,75,8.81,40.52,18.64,4.38
Luanda,75,AO,1563426636,100,-8.83,13.24,19.0,2.1
Accra,90,GH,1563426874,88,5.56,-0.21,25.0,3.6
Hobyo,14,SO,1563426874,47,5.35,48.53,28.84,9.93
Buala,3,SB,1563426874,78,-8.15,159.59,27.64,4.65
Maua,0,KE,1563426753,72,0.23,37.94,12.14,2.99
Surubim,75,BR,1563426875,94,-7.84,-35.75,20.0,4.6
Faanui,5,PF,1563426875,74,-16.48,-151.75,24.74,8.69
Victoria,75,BN,1563426875,66,5.28,115.24,33.0,1.5
Kasongo-Lunda,0,CD,1563426875,54,-6.48,16.82,20.14,1.33
Altamira,100,BR,1563426603,99,-3.2,-52.21,21.34,1.01
Hithadhoo,89,MV,1563426706,71,-0.6,73.08,28.64,6.32
Hilo,90,US,1563426876,61,19.71,-155.08,27.0,5.6
Soyo,100,AO,1563426736,93,-6.13,12.37,21.64,2.01
Namatanai,80,PG,1563426876,84,-3.66,152.44,26.74,7.61
Calabar,100,NG,1563426877,93,4.98,8.34,23.64,1.53
Olinda,96,AU,1563426877,54,-37.84,145.39,15.56,6.7
Lorengau,22,PG,1563426877,81,-2.02,147.27,27.64,4.71
Tual,97,ID,1563426878,86,-5.67,132.75,25.14,8.21
Kuzhithurai,75,IN,1563426878,88,8.32,77.18,26.0,5.1
Lata,46,IN,1563426878,88,30.78,78.62,10.04,3.49
Kota Tinggi,75,MY,1563426879,70,1.73,103.9,32.0,4.1
Matara,75,BI,1563426879,77,-3.48,29.48,20.0,1.0
Makokou,100,GA,1563426880,96,0.56,12.85,20.94,2.07
Amapa,75,HN,1563426880,88,15.09,-87.97,26.67,0.42
Salinas,90,US,1563426625,87,36.67,-121.66,20.0,1.5
Sao Raimundo das Mangabeiras,15,BR,1563426881,47,-7.02,-45.48,23.04,0.93
Igurubi,0,TZ,1563426881,51,-4.0,33.71,20.44,5.24
Airai,83,TL,1563426881,51,-8.93,125.41,28.14,1.78
Otukpo,100,NG,1563426882,97,7.19,8.13,22.34,2.24
Ambilobe,83,MG,1563426882,47,-13.19,49.05,25.34,4.47
Sai Buri,20,TH,1563426882,70,6.7,101.62,31.0,1.5
Pringsewu,99,ID,1563426763,53,-5.36,104.98,28.64,3.3
Manadhoo,100,MV,1563426883,81,5.77,73.38,26.94,12.22
Vanimo,11,PG,1563426883,76,-2.67,141.3,27.84,3.69
Belawan,83,ID,1563426883,54,-0.59,114.46,30.74,0.68
Tambilil,20,PH,1563426884,66,5.96,124.67,31.0,2.1
Novo Aripuana,33,BR,1563426884,71,-5.12,-60.38,23.04,0.75
Manado,40,ID,1563426854,66,1.49,124.85,30.0,1.5
Coahuayana,100,MX,1563426884,91,18.62,-100.35,21.74,1.29
Touros,0,BR,1563426885,100,-5.2,-35.46,22.0,2.1
Itarema,94,BR,1563426885,91,-2.92,-39.92,23.74,3.03
Cayenne,0,GF,1563426885,100,4.94,-52.33,23.0,1.12
Eyl,72,SO,1563426885,42,7.98,49.82,28.54,14.28
Banda Aceh,74,ID,1563426886,72,5.56,95.32,28.94,6.68
Cravo Norte,57,CO,1563426886,95,6.3,-70.2,23.24,1.54
Dumai,97,ID,1563426886,54,1.68,101.45,32.34,2.41
Manuk Mangkaw,25,PH,1563426887,81,4.8,119.85,27.74,5.96
Oriximina,81,BR,1563426887,83,-1.77,-55.87,24.44,1.84
Garissa,14,KE,1563426887,61,-0.46,39.64,24.74,8.45
Nabire,73,ID,1563426888,82,-3.36,135.5,25.94,1.73
Ranot,100,TH,1563426888,53,7.78,100.32,33.34,5.86
Lodja,0,CD,1563426888,40,-3.52,23.6,23.14,0.78
Cabo San Lucas,5,MX,1563426867,65,22.89,-109.91,30.0,5.7
Ipixuna,0,BR,1563426889,94,-1.76,-48.8,23.0,2.1
Campoverde,75,EC,1563426889,87,-0.91,-78.62,9.0,5.7
Cabedelo,20,BR,1563426889,94,-6.97,-34.84,22.0,2.6
Monrovia,75,LR,1563426890,94,6.33,-10.8,24.0,1.5
Pedasi,76,PA,1563426890,92,7.53,-80.03,23.44,1.56
Kavieng,58,PG,1563426890,74,-2.57,150.8,28.84,4.29
San Cristobal,95,HN,1563426891,97,14.68,-86.92,18.24,1.66
Moba,0,CD,1563426891,59,-7.04,29.77,19.14,3.97
Sao Felix do Xingu,31,BR,1563426866,67,-6.64,-51.99,21.74,0.49
Biak,99,ID,1563426892,98,-0.91,122.88,18.64,1.63
Ambon,90,FR,1563426892,87,47.55,-2.56,18.89,1.0
Coari,0,BR,1563426892,80,-4.09,-63.14,23.74,1.05
Cururupu,63,BR,1563426892,98,-1.82,-44.87,22.54,0.73
Kapchorwa,9,UG,1563426893,79,1.4,34.45,20.84,3.74
Fougamou,96,GA,1563426893,94,-1.22,10.59,21.44,0.21
Kisangani,1,CD,1563426893,73,0.52,25.21,24.64,0.14
Port-Gentil,59,GA,1563426758,86,-0.72,8.78,24.74,6.23
Miri,100,NG,1563426894,87,10.31,9.75,22.74,2.34
Wukari,100,NG,1563426894,95,7.87,9.78,23.24,2.59
Lagos,40,NG,1563426887,94,6.46,3.39,24.0,2.6
Kalmunai,100,LK,1563426895,43,7.42,81.82,34.94,3.57
Bubaque,100,GW,1563426895,87,11.28,-15.83,25.84,7.01
Penalva,100,BR,1563426896,97,-3.29,-45.17,21.54,1.4
Trincomalee,100,LK,1563426896,42,8.58,81.23,35.34,3.89
Mahibadhoo,100,MV,1563426799,77,3.78,72.97,27.44,6.26
Bandarbeyla,85,SO,1563426896,41,9.49,50.81,30.34,15.24
Madang,97,CN,1563426897,83,35.32,102.79,11.54,1.95
Pochutla,77,MX,1563426897,82,15.74,-96.47,25.0,3.63
Kyaka,40,TZ,1563426897,69,-1.25,31.42,23.0,6.7
Lazaro Cardenas,98,MX,1563426898,77,28.39,-105.62,21.11,4.01
Kapit,100,MY,1563426664,38,2.02,112.94,35.34,0.39
Ternate,75,PH,1563426900,79,14.29,120.72,31.11,3.1
Garowe,64,SO,1563426901,49,8.41,48.48,26.74,13.61
Trairi,61,BR,1563426901,94,-3.28,-39.27,22.34,2.45
Thinadhoo,100,MV,1563426649,73,0.53,72.93,27.74,5.99
Atakpame,57,TG,1563426902,92,7.53,1.13,20.84,1.82
Amahai,100,ID,1563426902,88,-3.31,129.0,25.54,5.41
Itaituba,43,BR,1563426902,94,-4.26,-55.99,21.74,0.62
Bunia,0,CD,1563426903,67,1.56,30.25,22.54,0.35
Kokopo,45,PG,1563426903,91,-4.34,152.27,26.04,0.99
San Jose,40,HN,1563426791,94,14.25,-87.96,22.0,1.5
Tari,74,NG,1563426904,61,12.41,4.49,27.54,5.05
Talara,4,PE,1563426904,91,-4.58,-81.27,17.24,8.87
Puerto Narino,20,CO,1563426904,100,-3.77,-70.38,24.0,0.26
Auki,100,NG,1563426904,81,12.18,6.51,24.14,5.63
Mpwapwa,0,TZ,1563426905,64,-6.35,36.49,18.24,1.95
Mtwara,20,TZ,1563426905,94,-10.28,40.18,20.0,6.2
Kerema,100,PG,1563426906,86,-7.96,145.78,25.54,8.26
Singkang,75,MY,1563426906,70,2.1,102.8,31.0,2.6
Yekepa,100,LR,1563426906,99,7.58,-8.54,21.04,1.09
Moratuwa,100,LK,1563426906,79,6.77,79.88,27.94,14.23
Kananga,0,CD,1563426907,29,-5.9,22.41,21.04,2.45
Miraflores,75,PE,1563426907,16,-16.39,-71.52,15.0,2.6
Sao Jose de Ribamar,0,BR,1563426907,94,-2.56,-44.05,25.0,1.5
Alta Floresta,0,BR,1563426907,54,-9.87,-56.08,19.64,0.92
Takoradi,26,GH,1563426908,97,4.89,-1.75,22.04,1.13
Mbandaka,27,CD,1563426908,88,0.05,18.26,23.14,0.88
Aitape,26,PG,1563426908,68,-3.15,142.36,29.14,2.93
Harper,1,US,1563426909,65,30.3,-99.24,27.0,3.1
Kabalo,0,CD,1563426909,34,-6.05,26.92,21.94,4.7
Prabumulih,71,ID,1563426909,49,-3.5,104.19,31.34,2.26
Kudahuvadhoo,97,MV,1563426910,75,2.67,72.89,27.74,7.49
Muli,62,CN,1563426910,82,28.08,109.56,29.14,2.68
Bintulu,75,MY,1563426910,70,3.17,113.03,32.0,1.5
Manggar,80,ID,1563426910,53,-2.88,108.27,31.04,4.52
Manicore,43,BR,1563426909,70,-5.81,-61.3,24.54,0.83
Mitsamiouli,20,KM,1563426911,65,-11.38,43.28,25.0,6.2
Ouesso,100,CG,1563426911,94,1.61,16.05,21.84,0.9
Mandera,79,ET,1563426911,80,3.94,41.86,25.56,1.34
Aquiraz,75,BR,1563426912,78,-3.9,-38.39,27.0,5.7
Chake Chake,27,TZ,1563426912,84,-5.25,39.77,23.94,7.65
Katobu,28,ID,1563426912,83,-4.94,122.53,26.94,3.64
Boa Vista,75,BR,1563426913,83,2.82,-60.67,26.0,3.1
Fare,0,PF,1563426913,77,-16.7,-151.02,24.24,9.38
Santa Cruz,1,BR,1563426776,85,-6.22,-36.02,18.94,4.81
Mogadishu,20,SO,1563426689,65,2.04,45.34,26.0,6.7
Afua,100,NG,1563426914,96,5.27,7.87,22.94,2.25
Buchanan,75,LR,1563426914,94,5.88,-10.05,24.0,1.5
Axim,59,GH,1563426914,93,4.87,-2.24,23.54,2.82
Abakaliki,100,NG,1563426914,96,6.32,8.11,22.74,2.6
Sangmelima,100,CM,1563426915,98,2.93,11.98,19.94,1.32
Sibolga,84,ID,1563426837,74,1.74,98.78,28.34,3.86
Crateus,1,BR,1563426915,67,-5.18,-40.68,19.34,2.27
Sabang,100,PH,1563426915,85,13.8,121.11,26.94,5.95
Jackville,20,CI,1563426916,100,5.21,-4.42,24.0,1.5
Mapiripan,12,CO,1563426916,95,2.89,-72.13,21.64,1.07
Kiunga,83,PG,1563426916,73,-6.12,141.3,29.44,0.97
Jijiga,99,ET,1563426916,91,9.35,42.8,13.94,8.32
Pangkalanbuun,89,ID,1563426703,56,-2.68,111.62,31.74,2.39
Bartica,40,GY,1563426918,94,6.41,-58.62,24.0,2.1
Sechura,53,PE,1563426918,88,-5.56,-80.82,16.94,4.97
Kumi,22,UG,1563426919,80,1.49,33.93,20.74,2.35
Sigli,90,ID,1563426920,60,5.38,95.96,31.04,1.97
Longido,37,TZ,1563426920,65,-2.73,36.7,15.84,4.41
Acapulco,75,MX,1563426921,78,16.86,-99.88,27.0,3.6
Wamba,0,CD,1563426921,94,2.14,27.99,21.24,1.02
Loa Janan,70,ID,1563426921,46,-0.58,117.09,33.54,1.61
Mana,47,NG,1563426922,60,13.03,5.27,27.94,5.81
Kuching,75,MY,1563426922,62,1.56,110.34,32.0,3.1
Yurimaguas,2,PE,1563426922,91,-5.9,-76.1,19.14,1.36
Viseu,75,PT,1563426922,93,40.66,-7.91,16.67,1.0
Ilebo,0,CD,1563426923,58,-4.33,20.59,23.04,1.2
Kuala Lipis,100,MY,1563426923,70,4.19,102.05,29.74,0.64
Maimbung,93,PH,1563426923,70,5.93,121.03,29.24,4.87
Mendi,95,ET,1563426923,85,9.8,35.1,20.34,0.57
Merauke,68,ID,1563426924,84,-8.49,140.4,25.54,10.66
Taganak,75,PH,1563426924,59,6.08,118.3,33.0,2.6
Beinamar,69,TD,1563426924,97,8.67,15.38,22.04,1.53
Tchollire,95,CM,1563426925,94,8.4,14.17,22.64,0.77
Dunda,75,IN,1563426925,94,30.62,78.32,26.0,2.1
Gamba,1,CN,1563426925,28,28.28,88.52,13.74,3.48
Zemio,58,CF,1563426927,92,5.02,25.13,21.84,0.77
Robertsport,98,LR,1563426927,91,6.75,-11.37,23.54,2.15
Businga,100,CD,1563426927,98,3.34,20.89,21.34,1.57
Abong Mbang,100,CM,1563426928,99,3.98,13.18,19.74,1.31
Palu,94,ID,1563426928,76,-0.9,119.87,26.74,1.91
Japura,99,ID,1563426929,51,-0.42,102.29,32.04,2.16
Latung,33,ID,1563426929,60,-8.45,120.42,27.64,3.11
Amlame,49,TG,1563426929,97,7.47,0.9,20.74,0.65
Isiro,10,CD,1563426930,94,2.77,27.62,21.44,0.63
Limbang,75,BN,1563426930,66,4.75,115.01,33.0,2.1
Lucapa,0,AO,1563426930,27,-8.42,20.74,17.54,2.96
Dhidhdhoo,100,MV,1563426930,87,6.88,73.1,26.24,12.2
Sumenep,87,ID,1563426931,43,-7.02,113.87,32.24,6.67
Satun,40,TH,1563426931,59,6.62,100.07,33.0,3.1
Padang,100,ID,1563426931,79,-0.92,100.36,27.74,6.02
Pitimbu,20,BR,1563426931,94,-7.47,-34.81,22.0,2.6
Mayumba,10,GA,1563426932,94,-3.44,10.65,21.24,1.95
Puerto Escondido,97,MX,1563426932,81,15.86,-97.07,26.24,1.46
